Alumno: 37947823
Combinación 1:
  - ALG (B)
  - ALG (B2)
  - PW (A)
  - PW (A1)
  - SIE (A)
  - SIE (A1)
  - ISI (A)
  - ISI (A2)
  - ABD (A)
  - ABD (A3)
Combinación 23:
  - ALG (B)
  - ALG (B2)
  - PW (A)
  - PW (A1)
  - SIE (A)
  - SIE (A2)
  - ISI (A)
  - ISI (A1)
  - ABD (A)
  - ABD (A1)
Combinación 24:
  - ALG (B)
  - ALG (B2)
  - PW (A)
  - PW (A1)
  - SIE (A)
  - SIE (A2)
  - ISI (A)
  - ISI (A3)
  - ABD (A)
  - ABD (A1)
Combinación 25:
  - ALG (B)
  - ALG (B2)
  - PW (A)
  - PW (A1)
  - SIE (A)
  - SIE (A3)
  - ISI (A)
  - ISI (A2)
  - ABD (A)
  - ABD (A3)
Combinación 26:
  - ALG (B)
  - ALG (B2)
  - PW (A)
  - PW (A1)
  - SIE (A)
  - SIE (A3)
  - ISI (A)
  - ISI (A3)
  - ABD (A)
  - ABD (A1)
Combinación 27:
  - ALG (B)
  - ALG (B2)
  - PW (A)
  - PW (A1)
  - SIE (A)
  - SIE (A3)
  - ISI (A)
  - ISI (A3)
  - ABD (A)
  - ABD (A3)
Combinación 28:
  - ALG (B)
  - ALG (B2)
  - PW (A)
  - PW (A2)
  - SIE (A)
  - SIE (A2)
  - ISI (A)
  - ISI (A1)
  - ABD (A)
  - ABD (A1)
Combinación 29:
  - ALG (B)
  - ALG (B2)
  - PW (A)
  - PW (A2)
  - SIE (A)
  - SIE (A2)
  - ISI (A)
  - ISI (A1)
  - ABD (A)
  - ABD (A2)
Combinación 30:
  - ALG (B)
  - ALG (B2)
  - PW (A)
  - PW (A2)
  - SIE (A)
  - SIE (A2)
  - ISI (A)
  - ISI (A2)
  - ABD (A)
  - ABD (A2)
Combinación 31:
  - ALG (B)
  - ALG (B2)
  - PW (A)
  - PW (A2)
  - SIE (A)
  - SIE (A3)
  - ISI (A)
  - ISI (A2)
  - ABD (A)
  - ABD (A2)
Combinación 32:
  - ALG (B)
  - ALG (B2)
  - PW (A)
  - PW (A2)
  - SIE (A)
  - SIE (A3)
  - ISI (A)
  - ISI (A2)
  - ABD (A)
  - ABD (A3)
Combinación 33:
  - ALG (B)
  - ALG (B2)
  - PW (A)
  - PW (A3)
  - SIE (A)
  - SIE (A1)
  - ISI (A)
  - ISI (A1)
  - ABD (A)
  - ABD (A2)
Combinación 34:
  - ALG (B)
  - ALG (B2)
  - PW (A)
  - PW (A3)
  - SIE (A)
  - SIE (A1)
  - ISI (A)
  - ISI (A1)
  - ABD (A)
  - ABD (A3)
Combinación 35:
  - ALG (B)
  - ALG (B2)
  - PW (A)
  - PW (A3)
  - SIE (A)
  - SIE (A2)
  - ISI (A)
  - ISI (A1)
  - ABD (A)
  - ABD (A2)
Combinación 36:
  - ALG (B)
  - ALG (B2)
  - PW (A)
  - PW (A3)
  - SIE (A)
  - SIE (A2)
  - ISI (A)
  - ISI (A3)
  - ABD (A)
  - ABD (A2)
Combinación 37:
  - ALG (B)
  - ALG (B2)
  - PW (A)
  - PW (A3)
  - SIE (A)
  - SIE (A3)
  - ISI (A)
  - ISI (A3)
  - ABD (A)
  - ABD (A2)
Combinación 38:
  - ALG (B)
  - ALG (B2)
  - PW (A)
  - PW (A3)
  - SIE (A)
  - SIE (A3)
  - ISI (A)
  - ISI (A3)
  - ABD (A)
  - ABD (A3)
Combinación 39:
  - ALG (B)
  - ALG (B3)
  - PW (A)
  - PW (A1)
  - SIE (A)
  - SIE (A1)
  - ISI (A)
  - ISI (A1)
  - ABD (A)
  - ABD (A1)
Combinación 40:
  - ALG (B)
  - ALG (B3)
  - PW (A)
  - PW (A1)
  - SIE (A)
  - SIE (A1)
  - ISI (A)
  - ISI (A1)
  - ABD (A)
  - ABD (A3)
Combinación 41:
  - ALG (B)
  - ALG (B3)
  - PW (A)
  - PW (A1)
  - SIE (A)
  - SIE (A1)
  - ISI (A)
  - ISI (A2)
  - ABD (A)
  - ABD (A3)
Combinación 42:
  - ALG (B)
  - ALG (B3)
  - PW (A)
  - PW (A1)
  - SIE (A)
  - SIE (A2)
  - ISI (A)
  - ISI (A1)
  - ABD (A)
  - ABD (A1)
Combinación 43:
  - ALG (B)
  - ALG (B3)
  - PW (A)
  - PW (A1)
  - SIE (A)
  - SIE (A2)
  - ISI (A)
  - ISI (A3)
  - ABD (A)
  - ABD (A1)
Combinación 44:
  - ALG (B)
  - ALG (B3)
  - PW (A)
  - PW (A1)
  - SIE (A)
  - SIE (A3)
  - ISI (A)
  - ISI (A2)
  - ABD (A)
  - ABD (A3)
Combinación 45:
  - ALG (B)
  - ALG (B3)
  - PW (A)
  - PW (A1)
  - SIE (A)
  - SIE (A3)
  - ISI (A)
  - ISI (A3)
  - ABD (A)
  - ABD (A1)
Combinación 46:
  - ALG (B)
  - ALG (B3)
  - PW (A)
  - PW (A1)
  - SIE (A)
  - SIE (A3)
  - ISI (A)
  - ISI (A3)
  - ABD (A)
  - ABD (A3)
Combinación 47:
  - ALG (B)
  - ALG (B3)
  - PW (A)
  - PW (A2)
  - SIE (A)
  - SIE (A2)
  - ISI (A)
  - ISI (A1)
  - ABD (A)
  - ABD (A1)
Combinación 48:
  - ALG (B)
  - ALG (B3)
  - PW (A)
  - PW (A2)
  - SIE (A)
  - SIE (A2)
  - ISI (A)
  - ISI (A1)
  - ABD (A)
  - ABD (A2)
Combinación 49:
  - ALG (B)
  - ALG (B3)
  - PW (A)
  - PW (A2)
  - SIE (A)
  - SIE (A2)
  - ISI (A)
  - ISI (A2)
  - ABD (A)
  - ABD (A2)
Combinación 50:
  - ALG (B)
  - ALG (B3)
  - PW (A)
  - PW (A2)
  - SIE (A)
  - SIE (A3)
  - ISI (A)
  - ISI (A2)
  - ABD (A)
  - ABD (A2)
Combinación 51:
  - ALG (B)
  - ALG (B3)
  - PW (A)
  - PW (A2)
  - SIE (A)
  - SIE (A3)
  - ISI (A)
  - ISI (A2)
  - ABD (A)
  - ABD (A3)
Combinación 52:
  - ALG (B)
  - ALG (B3)
  - PW (A)
  - PW (A3)
  - SIE (A)
  - SIE (A1)
  - ISI (A)
  - ISI (A1)
  - ABD (A)
  - ABD (A2)
Combinación 53:
  - ALG (B)
  - ALG (B3)
  - PW (A)
  - PW (A3)
  - SIE (A)
  - SIE (A1)
  - ISI (A)
  - ISI (A1)
  - ABD (A)
  - ABD (A3)
Combinación 54:
  - ALG (B)
  - ALG (B3)
  - PW (A)
  - PW (A3)
  - SIE (A)
  - SIE (A2)
  - ISI (A)
  - ISI (A1)
  - ABD (A)
  - ABD (A2)
Combinación 55:
  - ALG (B)
  - ALG (B3)
  - PW (A)
  - PW (A3)
  - SIE (A)
  - SIE (A2)
  - ISI (A)
  - ISI (A3)
  - ABD (A)
  - ABD (A2)
Combinación 56:
  - ALG (B)
  - ALG (B3)
  - PW (A)
  - PW (A3)
  - SIE (A)
  - SIE (A3)
  - ISI (A)
  - ISI (A3)
  - ABD (A)
  - ABD (A2)
Combinación 57:
  - ALG (B)
  - ALG (B3)
  - PW (A)
  - PW (A3)
  - SIE (A)
  - SIE (A3)
  - ISI (A)
  - ISI (A3)
  - ABD (A)
  - ABD (A3)

Alumno: 93321699
Combinación 1:
  - ALG (A)
  - ALG (A1)
  - FIS (A)
  - FIS (A1)
  - FBD (A)
  - FBD (A1)
  - IA (A)
  - IA (A1)
  - AC (A)
  - AC (A1)
Combinación 2:
  - ALG (A)
  - ALG (A1)
  - FIS (A)
  - FIS (A1)
  - FBD (A)
  - FBD (A1)
  - IA (A)
  - IA (A3)
  - AC (A)
  - AC (A3)
Combinación 3:
  - ALG (A)
  - ALG (A2)
  - FIS (A)
  - FIS (A2)
  - FBD (A)
  - FBD (A2)
  - IA (A)
  - IA (A2)
  - AC (A)
  - AC (A2)

Alumno: 31269522
Combinación 1:
  - AA (A)
  - AA (A1)
  - MH (A)
  - MH (A1)
  - TW (A)
  - TW (A3)
  - DIU (A)
  - DIU (A1)
Combinación 2:
  - AA (A)
  - AA (A1)
  - MH (A)
  - MH (A1)
  - TW (A)
  - TW (A3)
  - DIU (A)
  - DIU (A2)
Combinación 3:
  - AA (A)
  - AA (A1)
  - MH (A)
  - MH (A1)
  - TW (A)
  - TW (A3)
  - DIU (A)
  - DIU (A3)
Combinación 4:
  - AA (A)
  - AA (A1)
  - MH (A)
  - MH (A3)
  - TW (A)
  - TW (A2)
  - DIU (A)
  - DIU (A1)
Combinación 5:
  - AA (A)
  - AA (A1)
  - MH (A)
  - MH (A3)
  - TW (A)
  - TW (A2)
  - DIU (A)
  - DIU (A2)
Combinación 6:
  - AA (A)
  - AA (A1)
  - MH (A)
  - MH (A3)
  - TW (A)
  - TW (A2)
  - DIU (A)
  - DIU (A3)
Combinación 7:
  - AA (A)
  - AA (A3)
  - MH (A)
  - MH (A1)
  - TW (A)
  - TW (A3)
  - DIU (A)
  - DIU (A1)
Combinación 8:
  - AA (A)
  - AA (A3)
  - MH (A)
  - MH (A1)
  - TW (A)
  - TW (A3)
  - DIU (A)
  - DIU (A2)
Combinación 9:
  - AA (A)
  - AA (A3)
  - MH (A)
  - MH (A1)
  - TW (A)
  - TW (A3)
  - DIU (A)
  - DIU (A3)
Combinación 10:
  - AA (A)
  - AA (A3)
  - MH (A)
  - MH (A2)
  - TW (A)
  - TW (A2)
  - DIU (A)
  - DIU (A1)
Combinación 11:
  - AA (A)
  - AA (A3)
  - MH (A)
  - MH (A2)
  - TW (A)
  - TW (A2)
  - DIU (A)
  - DIU (A2)
Combinación 12:
  - AA (A)
  - AA (A3)
  - MH (A)
  - MH (A2)
  - TW (A)
  - TW (A2)
  - DIU (A)
  - DIU (A3)
Combinación 13:
  - AA (A)
  - AA (A3)
  - MH (A)
  - MH (A2)
  - TW (A)
  - TW (A3)
  - DIU (A)
  - DIU (A1)
Combinación 14:
  - AA (A)
  - AA (A3)
  - MH (A)
  - MH (A2)
  - TW (A)
  - TW (A3)
  - DIU (A)
  - DIU (A2)
Combinación 15:
  - AA (A)
  - AA (A3)
  - MH (A)
  - MH (A2)
  - TW (A)
  - TW (A3)
  - DIU (A)
  - DIU (A3)
Combinación 16:
  - AA (A)
  - AA (A3)
  - MH (A)
  - MH (A3)
  - TW (A)
  - TW (A2)
  - DIU (A)
  - DIU (A1)
Combinación 17:
  - AA (A)
  - AA (A3)
  - MH (A)
  - MH (A3)
  - TW (A)
  - TW (A2)
  - DIU (A)
  - DIU (A2)
Combinación 18:
  - AA (A)
  - AA (A3)
  - MH (A)
  - MH (A3)
  - TW (A)
  - TW (A2)
  - DIU (A)
  - DIU (A3)
Combinación 19:
  - AA (A)
  - AA (A4)
  - MH (A)
  - MH (A2)
  - TW (A)
  - TW (A2)
  - DIU (A)
  - DIU (A1)
Combinación 20:
  - AA (A)
  - AA (A4)
  - MH (A)
  - MH (A2)
  - TW (A)
  - TW (A2)
  - DIU (A)
  - DIU (A2)
Combinación 21:
  - AA (A)
  - AA (A4)
  - MH (A)
  - MH (A2)
  - TW (A)
  - TW (A2)
  - DIU (A)
  - DIU (A3)

Alumno: 69217345
Combinación 1:
  - MP (F)
  - MP (F1)
  - ALG (A)
  - ALG (A1)
  - FIS (A)
  - FIS (A1)
  - FBD (A)
  - FBD (A1)
  - IA (A)
  - IA (A1)
  - AC (A)
  - AC (A1)
Combinación 2:
  - MP (F)
  - MP (F1)
  - ALG (A)
  - ALG (A1)
  - FIS (A)
  - FIS (A1)
  - FBD (A)
  - FBD (A1)
  - IA (A)
  - IA (A3)
  - AC (A)
  - AC (A3)
Combinación 3:
  - MP (F)
  - MP (F1)
  - ALG (A)
  - ALG (A2)
  - FIS (A)
  - FIS (A2)
  - FBD (A)
  - FBD (A2)
  - IA (A)
  - IA (A2)
  - AC (A)
  - AC (A2)
Combinación 4:
  - MP (F)
  - MP (F2)
  - ALG (A)
  - ALG (A1)
  - FIS (A)
  - FIS (A1)
  - FBD (A)
  - FBD (A1)
  - IA (A)
  - IA (A1)
  - AC (A)
  - AC (A1)
Combinación 5:
  - MP (F)
  - MP (F2)
  - ALG (A)
  - ALG (A1)
  - FIS (A)
  - FIS (A1)
  - FBD (A)
  - FBD (A1)
  - IA (A)
  - IA (A3)
  - AC (A)
  - AC (A3)
Combinación 6:
  - MP (F)
  - MP (F2)
  - ALG (A)
  - ALG (A2)
  - FIS (A)
  - FIS (A2)
  - FBD (A)
  - FBD (A2)
  - IA (A)
  - IA (A2)
  - AC (A)
  - AC (A2)

Alumno: 7165168
Combinación 1:
  - LMD (B)
  - LMD (B1)
  - TOC (B)
  - TOC (B1)
  - MP (B)
  - MP (B1)
  - IES (B)
  - IES (B1)
  - ES (B)
  - ES (B1)
Combinación 2:
  - LMD (B)
  - LMD (B1)
  - TOC (B)
  - TOC (B1)
  - MP (B)
  - MP (B1)
  - IES (B)
  - IES (B2)
  - ES (B)
  - ES (B1)
Combinación 3:
  - LMD (B)
  - LMD (B1)
  - TOC (B)
  - TOC (B1)
  - MP (B)
  - MP (B1)
  - IES (B)
  - IES (B3)
  - ES (B)
  - ES (B1)
Combinación 4:
  - LMD (B)
  - LMD (B1)
  - TOC (B)
  - TOC (B3)
  - MP (B)
  - MP (B2)
  - IES (B)
  - IES (B1)
  - ES (B)
  - ES (B1)
Combinación 5:
  - LMD (B)
  - LMD (B1)
  - TOC (B)
  - TOC (B3)
  - MP (B)
  - MP (B2)
  - IES (B)
  - IES (B2)
  - ES (B)
  - ES (B1)
Combinación 6:
  - LMD (B)
  - LMD (B1)
  - TOC (B)
  - TOC (B3)
  - MP (B)
  - MP (B2)
  - IES (B)
  - IES (B3)
  - ES (B)
  - ES (B1)
Combinación 7:
  - LMD (B)
  - LMD (B2)
  - TOC (B)
  - TOC (B1)
  - MP (B)
  - MP (B3)
  - IES (B)
  - IES (B1)
  - ES (B)
  - ES (B2)
Combinación 8:
  - LMD (B)
  - LMD (B2)
  - TOC (B)
  - TOC (B1)
  - MP (B)
  - MP (B3)
  - IES (B)
  - IES (B2)
  - ES (B)
  - ES (B2)
Combinación 9:
  - LMD (B)
  - LMD (B2)
  - TOC (B)
  - TOC (B1)
  - MP (B)
  - MP (B3)
  - IES (B)
  - IES (B3)
  - ES (B)
  - ES (B2)
Combinación 10:
  - LMD (B)
  - LMD (B2)
  - TOC (B)
  - TOC (B2)
  - MP (B)
  - MP (B2)
  - IES (B)
  - IES (B1)
  - ES (B)
  - ES (B2)
Combinación 11:
  - LMD (B)
  - LMD (B2)
  - TOC (B)
  - TOC (B2)
  - MP (B)
  - MP (B2)
  - IES (B)
  - IES (B2)
  - ES (B)
  - ES (B2)
Combinación 12:
  - LMD (B)
  - LMD (B2)
  - TOC (B)
  - TOC (B2)
  - MP (B)
  - MP (B2)
  - IES (B)
  - IES (B3)
  - ES (B)
  - ES (B2)
Combinación 13:
  - LMD (B)
  - LMD (B3)
  - TOC (B)
  - TOC (B2)
  - MP (B)
  - MP (B1)
  - IES (B)
  - IES (B1)
  - ES (B)
  - ES (B3)
Combinación 14:
  - LMD (B)
  - LMD (B3)
  - TOC (B)
  - TOC (B2)
  - MP (B)
  - MP (B1)
  - IES (B)
  - IES (B2)
  - ES (B)
  - ES (B3)
Combinación 15:
  - LMD (B)
  - LMD (B3)
  - TOC (B)
  - TOC (B2)
  - MP (B)
  - MP (B1)
  - IES (B)
  - IES (B3)
  - ES (B)
  - ES (B3)
Combinación 16:
  - LMD (B)
  - LMD (B3)
  - TOC (B)
  - TOC (B3)
  - MP (B)
  - MP (B3)
  - IES (B)
  - IES (B1)
  - ES (B)
  - ES (B3)
Combinación 17:
  - LMD (B)
  - LMD (B3)
  - TOC (B)
  - TOC (B3)
  - MP (B)
  - MP (B3)
  - IES (B)
  - IES (B2)
  - ES (B)
  - ES (B3)
Combinación 18:
  - LMD (B)
  - LMD (B3)
  - TOC (B)
  - TOC (B3)
  - MP (B)
  - MP (B3)
  - IES (B)
  - IES (B3)
  - ES (B)
  - ES (B3)

Alumno: 45112991
Combinación 1:
  - LMD (F)
  - LMD (F1)
  - TOC (F)
  - TOC (F1)
  - MP (F)
  - MP (F1)
  - IES (F)
  - IES (F1)
  - ES (F)
  - ES (F1)
Combinación 2:
  - LMD (F)
  - LMD (F1)
  - TOC (F)
  - TOC (F1)
  - MP (F)
  - MP (F1)
  - IES (F)
  - IES (F2)
  - ES (F)
  - ES (F1)
Combinación 3:
  - LMD (F)
  - LMD (F2)
  - TOC (F)
  - TOC (F2)
  - MP (F)
  - MP (F2)
  - IES (F)
  - IES (F1)
  - ES (F)
  - ES (F2)
Combinación 4:
  - LMD (F)
  - LMD (F2)
  - TOC (F)
  - TOC (F2)
  - MP (F)
  - MP (F2)
  - IES (F)
  - IES (F2)
  - ES (F)
  - ES (F2)

Alumno: 83060814

Alumno: 21008637
Combinación 1:
  - MEI (A)
  - MEI (A1)

Alumno: 58956460
Combinación 1:
  - DS (A)
  - DS (A1)
  - SG (A)
  - SG (A1)
  - DSD (A)
  - DSD (A1)
  - SIBW (A)
  - SIBW (A1)
  - DIU (A)
  - DIU (A1)
Combinación 2:
  - DS (A)
  - DS (A1)
  - SG (A)
  - SG (A1)
  - DSD (A)
  - DSD (A3)
  - SIBW (A)
  - SIBW (A2)
  - DIU (A)
  - DIU (A2)
Combinación 3:
  - DS (A)
  - DS (A1)
  - SG (A)
  - SG (A1)
  - DSD (A)
  - DSD (A3)
  - SIBW (A)
  - SIBW (A3)
  - DIU (A)
  - DIU (A1)
Combinación 4:
  - DS (A)
  - DS (A1)
  - SG (A)
  - SG (A3)
  - DSD (A)
  - DSD (A2)
  - SIBW (A)
  - SIBW (A1)
  - DIU (A)
  - DIU (A2)
Combinación 5:
  - DS (A)
  - DS (A2)
  - SG (A)
  - SG (A1)
  - DSD (A)
  - DSD (A1)
  - SIBW (A)
  - SIBW (A2)
  - DIU (A)
  - DIU (A3)
Combinación 6:
  - DS (A)
  - DS (A2)
  - SG (A)
  - SG (A2)
  - DSD (A)
  - DSD (A2)
  - SIBW (A)
  - SIBW (A2)
  - DIU (A)
  - DIU (A2)
Combinación 7:
  - DS (A)
  - DS (A2)
  - SG (A)
  - SG (A2)
  - DSD (A)
  - DSD (A2)
  - SIBW (A)
  - SIBW (A3)
  - DIU (A)
  - DIU (A1)
Combinación 8:
  - DS (A)
  - DS (A2)
  - SG (A)
  - SG (A3)
  - DSD (A)
  - DSD (A2)
  - SIBW (A)
  - SIBW (A3)
  - DIU (A)
  - DIU (A3)
Combinación 9:
  - DS (A)
  - DS (A3)
  - SG (A)
  - SG (A2)
  - DSD (A)
  - DSD (A1)
  - SIBW (A)
  - SIBW (A1)
  - DIU (A)
  - DIU (A1)
Combinación 10:
  - DS (A)
  - DS (A3)
  - SG (A)
  - SG (A2)
  - DSD (A)
  - DSD (A3)
  - SIBW (A)
  - SIBW (A2)
  - DIU (A)
  - DIU (A2)
Combinación 11:
  - DS (A)
  - DS (A3)
  - SG (A)
  - SG (A2)
  - DSD (A)
  - DSD (A3)
  - SIBW (A)
  - SIBW (A3)
  - DIU (A)
  - DIU (A1)
Combinación 12:
  - DS (A)
  - DS (A3)
  - SG (A)
  - SG (A3)
  - DSD (A)
  - DSD (A1)
  - SIBW (A)
  - SIBW (A1)
  - DIU (A)
  - DIU (A3)
Combinación 13:
  - DS (A)
  - DS (A3)
  - SG (A)
  - SG (A3)
  - DSD (A)
  - DSD (A3)
  - SIBW (A)
  - SIBW (A3)
  - DIU (A)
  - DIU (A3)

Alumno: 96904283
Combinación 1:
  - IC (A)
  - IC (A1)
  - SWAP (A)
  - SWAP (A1)
Combinación 2:
  - IC (A)
  - IC (A1)
  - SWAP (A)
  - SWAP (A3)
Combinación 3:
  - IC (A)
  - IC (A2)
  - SWAP (A)
  - SWAP (A1)
Combinación 4:
  - IC (A)
  - IC (A2)
  - SWAP (A)
  - SWAP (A2)
Combinación 5:
  - IC (A)
  - IC (A2)
  - SWAP (A)
  - SWAP (A3)
Combinación 6:
  - IC (A)
  - IC (A3)
  - SWAP (A)
  - SWAP (A2)
Combinación 7:
  - IC (A)
  - IC (A3)
  - SWAP (A)
  - SWAP (A3)

Alumno: 34852106
Combinación 1:
  - LMD (A)
  - LMD (A3)
  - ES (D)
  - ES (D1)
  - ALG (A)
  - ALG (A1)
  - FBD (D)
  - FBD (D2)
  - IA (A)
  - IA (A3)
  - AC (B)
  - AC (B1)
Combinación 2:
  - LMD (A)
  - LMD (A3)
  - ES (D)
  - ES (D1)
  - ALG (A)
  - ALG (A1)
  - FBD (D)
  - FBD (D3)
  - IA (A)
  - IA (A3)
  - AC (B)
  - AC (B1)
Combinación 3:
  - LMD (A)
  - LMD (A3)
  - ES (D)
  - ES (D2)
  - ALG (A)
  - ALG (A1)
  - FBD (D)
  - FBD (D2)
  - IA (A)
  - IA (A3)
  - AC (B)
  - AC (B1)
Combinación 4:
  - LMD (A)
  - LMD (A3)
  - ES (D)
  - ES (D2)
  - ALG (A)
  - ALG (A1)
  - FBD (D)
  - FBD (D3)
  - IA (A)
  - IA (A3)
  - AC (B)
  - AC (B1)
Combinación 5:
  - LMD (A)
  - LMD (A3)
  - ES (D)
  - ES (D3)
  - ALG (A)
  - ALG (A1)
  - FBD (D)
  - FBD (D1)
  - IA (A)
  - IA (A3)
  - AC (B)
  - AC (B1)
Combinación 6:
  - LMD (A)
  - LMD (A3)
  - ES (D)
  - ES (D3)
  - ALG (A)
  - ALG (A1)
  - FBD (D)
  - FBD (D2)
  - IA (A)
  - IA (A3)
  - AC (B)
  - AC (B1)

Alumno: 72799929
Combinación 1:
  - ALG (A)
  - ALG (A1)
  - FIS (A)
  - FIS (A1)
  - FBD (A)
  - FBD (A1)
  - IA (A)
  - IA (A1)
  - AC (A)
  - AC (A1)
Combinación 2:
  - ALG (A)
  - ALG (A1)
  - FIS (A)
  - FIS (A1)
  - FBD (A)
  - FBD (A1)
  - IA (A)
  - IA (A3)
  - AC (A)
  - AC (A3)
Combinación 3:
  - ALG (A)
  - ALG (A2)
  - FIS (A)
  - FIS (A2)
  - FBD (A)
  - FBD (A2)
  - IA (A)
  - IA (A2)
  - AC (A)
  - AC (A2)

Alumno: 10747752
Combinación 1:

Alumno: 48695575
Combinación 1:
  - LMD (F)
  - LMD (F1)
  - ALG (C)
  - ALG (C1)
  - FIS (C)
  - FIS (C1)
  - FBD (C)
  - FBD (C1)
  - IA (C)
  - IA (C1)
  - AC (C)
  - AC (C1)
Combinación 2:
  - LMD (F)
  - LMD (F1)
  - ALG (C)
  - ALG (C2)
  - FIS (C)
  - FIS (C2)
  - FBD (C)
  - FBD (C2)
  - IA (C)
  - IA (C2)
  - AC (C)
  - AC (C2)
Combinación 3:
  - LMD (F)
  - LMD (F2)
  - ALG (C)
  - ALG (C1)
  - FIS (C)
  - FIS (C1)
  - FBD (C)
  - FBD (C1)
  - IA (C)
  - IA (C1)
  - AC (C)
  - AC (C1)
Combinación 4:
  - LMD (F)
  - LMD (F2)
  - ALG (C)
  - ALG (C2)
  - FIS (C)
  - FIS (C2)
  - FBD (C)
  - FBD (C2)
  - IA (C)
  - IA (C2)
  - AC (C)
  - AC (C2)

Alumno: 86643398

Alumno: 24591221
Combinación 1:
  - MP (B)
  - MP (B1)
  - SG (A)
  - SG (A1)
Combinación 2:
  - MP (B)
  - MP (B1)
  - SG (A)
  - SG (A2)
Combinación 3:
  - MP (B)
  - MP (B1)
  - SG (A)
  - SG (A3)
Combinación 4:
  - MP (B)
  - MP (B2)
  - SG (A)
  - SG (A1)
Combinación 5:
  - MP (B)
  - MP (B2)
  - SG (A)
  - SG (A2)
Combinación 6:
  - MP (B)
  - MP (B2)
  - SG (A)
  - SG (A3)
Combinación 7:
  - MP (B)
  - MP (B3)
  - SG (A)
  - SG (A1)
Combinación 8:
  - MP (B)
  - MP (B3)
  - SG (A)
  - SG (A2)
Combinación 9:
  - MP (B)
  - MP (B3)
  - SG (A)
  - SG (A3)

Alumno: 62539044
Combinación 1:
  - FIS (B)
  - FIS (B1)
  - IA (A)
  - IA (A1)
  - DSD (A)
  - DSD (A1)
  - TW (A)
  - TW (A1)
  - TDRC (A)
  - TDRC (A1)
Combinación 2:
  - FIS (B)
  - FIS (B1)
  - IA (A)
  - IA (A1)
  - DSD (A)
  - DSD (A1)
  - TW (A)
  - TW (A1)
  - TDRC (A)
  - TDRC (A2)
Combinación 3:
  - FIS (B)
  - FIS (B1)
  - IA (A)
  - IA (A1)
  - DSD (A)
  - DSD (A1)
  - TW (A)
  - TW (A3)
  - TDRC (A)
  - TDRC (A1)
Combinación 4:
  - FIS (B)
  - FIS (B1)
  - IA (A)
  - IA (A1)
  - DSD (A)
  - DSD (A1)
  - TW (A)
  - TW (A3)
  - TDRC (A)
  - TDRC (A3)
Combinación 5:
  - FIS (B)
  - FIS (B1)
  - IA (A)
  - IA (A1)
  - DSD (A)
  - DSD (A3)
  - TW (A)
  - TW (A1)
  - TDRC (A)
  - TDRC (A1)
Combinación 6:
  - FIS (B)
  - FIS (B1)
  - IA (A)
  - IA (A1)
  - DSD (A)
  - DSD (A3)
  - TW (A)
  - TW (A1)
  - TDRC (A)
  - TDRC (A2)
Combinación 7:
  - FIS (B)
  - FIS (B1)
  - IA (A)
  - IA (A1)
  - DSD (A)
  - DSD (A3)
  - TW (A)
  - TW (A3)
  - TDRC (A)
  - TDRC (A1)
Combinación 8:
  - FIS (B)
  - FIS (B1)
  - IA (A)
  - IA (A1)
  - DSD (A)
  - DSD (A3)
  - TW (A)
  - TW (A3)
  - TDRC (A)
  - TDRC (A3)
Combinación 9:
  - FIS (B)
  - FIS (B1)
  - IA (A)
  - IA (A2)
  - DSD (A)
  - DSD (A1)
  - TW (A)
  - TW (A1)
  - TDRC (A)
  - TDRC (A1)
Combinación 10:
  - FIS (B)
  - FIS (B1)
  - IA (A)
  - IA (A2)
  - DSD (A)
  - DSD (A1)
  - TW (A)
  - TW (A1)
  - TDRC (A)
  - TDRC (A2)
Combinación 11:
  - FIS (B)
  - FIS (B1)
  - IA (A)
  - IA (A2)
  - DSD (A)
  - DSD (A1)
  - TW (A)
  - TW (A3)
  - TDRC (A)
  - TDRC (A1)
Combinación 12:
  - FIS (B)
  - FIS (B1)
  - IA (A)
  - IA (A2)
  - DSD (A)
  - DSD (A1)
  - TW (A)
  - TW (A3)
  - TDRC (A)
  - TDRC (A3)
Combinación 13:
  - FIS (B)
  - FIS (B1)
  - IA (A)
  - IA (A2)
  - DSD (A)
  - DSD (A3)
  - TW (A)
  - TW (A1)
  - TDRC (A)
  - TDRC (A1)
Combinación 14:
  - FIS (B)
  - FIS (B1)
  - IA (A)
  - IA (A2)
  - DSD (A)
  - DSD (A3)
  - TW (A)
  - TW (A1)
  - TDRC (A)
  - TDRC (A2)
Combinación 15:
  - FIS (B)
  - FIS (B1)
  - IA (A)
  - IA (A2)
  - DSD (A)
  - DSD (A3)
  - TW (A)
  - TW (A3)
  - TDRC (A)
  - TDRC (A1)
Combinación 16:
  - FIS (B)
  - FIS (B1)
  - IA (A)
  - IA (A2)
  - DSD (A)
  - DSD (A3)
  - TW (A)
  - TW (A3)
  - TDRC (A)
  - TDRC (A3)
Combinación 17:
  - FIS (B)
  - FIS (B2)
  - IA (A)
  - IA (A1)
  - DSD (A)
  - DSD (A1)
  - TW (A)
  - TW (A1)
  - TDRC (A)
  - TDRC (A1)
Combinación 18:
  - FIS (B)
  - FIS (B2)
  - IA (A)
  - IA (A1)
  - DSD (A)
  - DSD (A1)
  - TW (A)
  - TW (A1)
  - TDRC (A)
  - TDRC (A2)
Combinación 19:
  - FIS (B)
  - FIS (B2)
  - IA (A)
  - IA (A1)
  - DSD (A)
  - DSD (A1)
  - TW (A)
  - TW (A3)
